Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
•,8 go-lives in FY 2023
professionals till date,
"• 186+ deals closed, 27 new customers went live in FY 2023",
"",MasterCraft
•,Digital platform to optimally automate and manage IT
• 450+ new wins in FY 2023,processes. FY 2023 highlights:
• 62 million candidates assessed •,Processed 325 billion records for data privacy and 15
• 70+ new learning programs launched,billion records for data quality
• 16 patents filed in FY 2023; 23 granted,◦ Automated generation of 60+ million lines of Java
"• Over 1,900 corporates now use TCS NQT for fresher hiring","and JavaScript code, with over 50% productivity"
"",gains
"","◦ Analyzed 600 million lines of legacy code, delivering"
ADDTM,a productivity improvement of 20-30%
111 new wins in FY 2023• Comprehensive suite for digital transformation of drug •,
development and clinical trials,
• 700+ clinical trials supported by TCS ADD Platforms till,
date.,
• 2 new wins and 4 go-lives in FY 2023 •,"SaaS-based, scalable Agile DevOps platform to accelerate"
"",software development and delivery and integrate DevOps
"",tools
•,23 new wins and 6 go-lives in FY 2023
• Plug and play SaaS based business platform to digitally,
"transform business, network and revenue management",
domains of subscription-based businesses •,"Intelligent smart contract development toolkits,"
• 5 new wins and 6 go-lives in FY 2023,Integration solutions and ‘Designed for DLT’ business
"","solutions that provides foundational technology, tools"
"",and business components for creating distributed ledger
• AI and ML powered merchandise optimization platform,solutions across varied industries
Education,Literacy,Entrepreneurship,Youth employment,Health &,Business with
"",,,program,Wellness,purpose
Ignite My Future,Literacy as a Service,BridgeIT,31K Marginalized,Tata Medical,Engaged over 433
Global Impact,Global Impact,347 active,Youth trained,"Center, Kolkata and","customers, creating"
Over 293K students,Over 1.1 Mn,entrepreneurs in,57% Women,"Cancer Institute,",186 purpose
goIT,learners,FY 2023,,Chennai,partnerships
"",inclusion of marginalized talent through social transformation,
2.3x,2.5x 88%,81%
Enhancement in income,Higher earnings for women Students who completed,LaaS Program participants
for women who complete,BridgeIT participants goIT demonstrated,encouraged their own
YEP and get employment,compared to other self- understanding of how,children especially girls to
in comparison to a female,employed in rural India technology can be used to,go to schools
"",,,obtain the User ID and Password by sending a
18.,Instructions for e-voting and joining the AGM are as,,"request at evoting@nsdl.co.in. However, if he/"
"",follows:,,she is already registered with NSDL for remote
"",,,e-voting then he/she can use his/her existing
"",A. VOTING THROUGH ELECTRONIC MEANS,,User ID and Password for casting the vote. In case
"",,,of individual shareholders holding securities in
"",i. In compliance with the provisions of Section 108,,dematerialized mode and who acquires shares
"","of the Act, read with Rule 20 of the Companies",,of the Company and becomes a Member of
"","(Management and Administration) Rules, 2014,",,the Company after sending of the Notice and
"","as amended from time to time, Regulation 44 of",,holding shares as of the cut-off date may follow
"",the SEBI Listing Regulations and in terms of SEBI,,steps mentioned below under “Login method
"",Circular no. SEBI/HO/CFD/CMD/CIR/P/2020/242,,for remote e-voting and joining virtual meeting
"","dated December 9, 2020 in relation to “e-voting",,for individual shareholders holding securities in
"","Facility Provided by Listed Entities”, the Members",,dematerialized mode.”
"",are provided with the facility to cast their vote,,
"","electronically, through the e-voting services",vii.,The details of the process and manner for remote
"","provided by NSDL, on all the resolutions set forth",,e-voting are explained herein below:
"",in this Notice. The instructions for e-voting are,,
"",given herein below.,The way to vote electronically on NSDL e-voting system,
"",,consists of “Two Steps” which are mentioned below:,
"",ii. The remote e-voting period commences on,,
For further details please refer to FAQs on Taxation of,of the Company after sending of the Notice
Type of shareholders,Login Method
"Individual Shareholders holdingsecurities in dematerializedmode with NSDL.","A.NSDL IDeAS facilityIf you are already registered, follow the below steps1.Visit the e-Services website of NSDL. Open web browser by typing the followingURL: https://eservices.nsdl.com/ either on a Personal Computer or on a mobile.2.Once the home page of e-Services is launched, click on the “Beneficial Owner” iconunder “Login” which is available under “IDeAS” section.3.A new screen will open. You will need to enter your User ID and Password. Aftersuccessful authentication, you will be able to see e-voting services.4.Click on “Access to e-voting” appearing on the left-hand side under e-votingservices and you will be able to see e-voting page.5.Click on options available against Company name or e-Voting service provider- NSDL and you will be re-directed to NSDL e-voting website for casting your voteduring the remote e-voting period or joining virtual meeting and e-voting duringthe meeting.If you are not registered, follow the below stepsa.Option to register is available at https://eservices.nsdl.com.b.Select “Register Online for IDeAS” Portal or click at https://on.tcs.com/NSDLRegn.c.Please follow steps given in points 1-5."
"",
Type of shareholders,Login Method
Individual Shareholders holding,"1.  Existing users who have opted for Easi/Easiest, they can login through their"
securities in dematerialized,User ID and Password. Option will be made available to reach e-voting page without
mode with CDSL,any further authentication. The URL for users to login to Easi/Easiest are
"",https://on.tcs.com/CDSLRegn or www.cdslindia.com and click on login and select MyEasi.
"",2.  After successful login of Easi/Easiest the user will be also able to see the e-voting menu.
"",The menu will have links of e-voting service provider i.e. NSDL. Click on NSDL to cast your
"",vote during the remote e-voting period or joining virtual meeting and e-voting during the
"",meeting.
"","3.  If the user is not registered for Easi/Easiest, option to register is available at"
"",https://on.tcs.com/CDSLEasiRegn
"","4. Alternatively, the user can directly access e-voting page by providing demat account"
"",number and PAN from a link in www.cdslindia.com home page. The system will
"",authenticate the user by sending OTP on registered Mobile and e-mail as recorded in
"","the demat Account. After successful authentication, user will be provided links for the"
"",respective ESP i.e. NSDL where the e-voting is in progress.
Individual Shareholders,1. You can also login using the login credentials of your demat account through your DP
(holding securities in demat,registered with NSDL/CDSL for e-voting facility.
mode) login through their DPs,
"","2.  Once logged-in, you will be able to see the e-voting option. Once you click on"
"","e-voting option, you will be redirected to NSDL/CDSL Depository site after successful"
"","authentication, wherein you can see e-voting feature."
"",3. Click on options available against Company name or e-voting service provider - NSDL
"",and you will be redirected to e-voting website of NSDL for casting your vote during the
"",remote e-voting period  or joining virtual meeting and e-voting during the meeting.
Login type,Helpdesk details
Securities held with NSDL,Please contact NSDL helpdesk by sending a request at evoting@nsdl.co.in  or call at
"",+91 22 48867000 and +91 22 24997000
Securities held with CDSL,Please contact CDSL helpdesk by sending a request at helpdesk.evoting@cdslindia.com or
"",contact at toll free no. 1800225533
Manner of holding shares i.e. Demat,Your User ID is:
(NSDL or CDSL) or Physical,
a)   For Members who hold shares in,8 Character DP ID followed by 8 Digit Client ID
demat account with NSDL.,For example if your DP ID is IN300*** and Client ID is 12****** then your user ID
"",is IN300***12******
b)   For Members who  hold shares,16 Digit Beneficiary ID
in demat account with CDSL.,For example if your Beneficiary ID is 12************** then your user ID is
"",12**************
c)  For Members holding shares in,EVEN Number followed by Folio Number registered with the Company
Physical Form.,For example if EVEN is 123456 and folio number is 001*** then user ID is
"",123456001***
"","5. Upon confirmation, the message “Vote cast",,,Further Members can also use the OTP based login for
"",successfully” will be displayed and you will receive,,,logging into the e-voting system of NSDL.
"",a confirmation by way of a SMS on your registered,,,
"",mobile number.,,2.,Facility of joining the AGM through VC/OAVM shall
"",,,,open 30 minutes before the time scheduled for the
"",6. You can also take the printout of the votes cast by you,,,AGM.
"",by clicking on the print option on the confirmation,,3.,Members who need assistance before or during the
"",page.,,,"meeting, can contact NSDL on evoting @nsdl.co.in"
"","7. Once you confirm your vote on the resolution, you will",,,+91 22 48867000 and +91 22 24997000 or contact
"",not be allowed to modify your vote.,,,"Amit Vishal, Assistant Vice President – NSDL at"
"",,,,"amitv@nsdl.co.in or Sanjeev Yadav, Assistant Manager-"
"",General Guidelines for shareholders,,,NSDL at sanjeevy@nsdl.co.in
"",1. It is strongly recommended not to share your,,4.,Members who would like to express their views or ask
"",password with any other person and take utmost,,,questions during the AGM may register themselves
"",care to keep your password confidential. Login,,,as a speaker by sending their request from their
"",to the e-voting website will be disabled upon five,,,"registered e-mail address mentioning their name,"
"",unsuccessful attempts to key in the correct password.,,,"DP ID and Client ID/Folio number, PAN, mobile"
"","In such an event, you will need to go through the",,,"number at tcsagm.speakers@tcs.com from June 23,"
"",“Forgot User Details/Password?” or “Physical User,,,"2023 (9:00 a.m. IST) to June 25, 2023 (5:00 p.m. IST)."
"",Reset Password?” option available on,,,Those Members who have registered themselves as a
"",https://www.evoting.nsdl.com to reset the password.,,,speaker will only be allowed to express their views/ask
"",,,,questions during the AGM. The Company reserves the
"","2. In case of any queries related to e-voting, you may",,,right to restrict the number of speakers depending on
"",refer the Frequently Asked Questions (“FAQs”),,,the availability of time for the AGM.
"",for Shareholders and e-voting user manual for,,Other Instructions,
"",Shareholders available at the download section of,,,
"",https://www.evoting.nsdl.com or call on,,1.,"The Scrutinizer shall, immediately after the conclusion"
"",+91 22 48867000 and +91 22 24997000 or send the,,,"of voting at the AGM, unblock the votes cast through"
"","request to Pallavi Mhatre, Senior Manager, NSDL at",,,remote e-voting (votes cast during the AGM and
"",evoting@nsdl.co.in.,,,votes cast through remote e-voting) and will submit
"",,,,a consolidated Scrutinizer’s Report of the total votes
"",3. Members may send a request to evoting@nsdl.co.in,,,"cast in favour or against, if any, to the Chairman or"
"",for procuring user id and password for e-voting by,,,"a person authorised by him in writing, who shall"
"","providing demat account number / Folio number,",,,countersign the same. The results will be announced
"",client master or copy of Consolidated Account,,,within the time stipulated under the applicable laws.
"","statement, PAN (self-attested scanned copy of PAN",,,
"","card), AADHAAR (self-attested scanned copy of",,2.,The result declared along with the Scrutinizer’s Report
"",Aadhaar Card). If you are an Individual shareholder,,,shall be placed on the Company’s website
"","holding securities in demat mode, you are requested",,,www.tcs.com and on the website of NSDL
"",to refer to the login method explained above.,,,https://www.evoting.nsdl.com immediately. The
"",,,,Company shall simultaneously forward the results
"",4. The instructions for members for e-voting on the day,,,to National Stock Exchange of India Limited and BSE
"",of the AGM are mentioned in point number 18(A).,,,"Limited, where the shares of the Company are listed."
B.,INSTRUCTIONS FOR MEMBERS FOR ATTENDING THE AGM,,,
"",THROUGH VC/OAVM ARE AS UNDER,,,By order of the Board of Directors
"",1. Members will be able to attend the AGM through,,,Pradeep Manohar Gaitonde
"",VC/OAVM or view the live webcast of AGM provided,,,Company Secretary
"",by NSDL at https://www.evoting.nsdl.com following,,,Membership No. ACS 7016
"",the steps mentioned above for login to NSDL e-voting,,,
"","system. After successful login, you can see VC/OAVM",,"Mumbai, April 12, 2023",
"",link placed under Join meeting menu against company,,Registered Office:,
"",name. You are requested to click on VC/OAVM link,,"9th Floor, Nirmal Building, Nariman Point,",
"",placed under “Join Meeting” menu.,,Mumbai 400 021,
"",Members who do not have the User ID and Password,,CIN: L22210MH1995PLC084781,
E.,Insurance,,"consent of the Company, at any time"
"",,,thereafter represent himself as connected
"",The Company will take an appropriate Directors’,,with the Company or any of the subsidiaries
"",and Officers’ Liability Insurance policy and pay the,,or associated companies.
"",premiums for the same. It is intended to maintain such,,
"","insurance cover for the entire term, subject to the",vi.,All Personnel Policies of the Company and the
"",terms of such policy in force from time to time. A copy,,related Rules which are applicable to other
"",of the policy document shall be supplied on request.,,employees of the Company shall also be
"",,,"applicable to the CEO and MD, unless specifically"
F.,Other terms of Appointment,,provided otherwise.
"","The CEO and MD shall enter into an Agreement,",vii.,The terms and conditions of appointment of the
"","containing, inter alia, the following terms:",,CEO and MD also include clauses pertaining to
"",i. The CEO and MD shall not become interested,,adherence with the Tata Code of Conduct and
"","or otherwise concerned, directly or through his",,maintenance of confidentiality.
"","spouse and/or children, in any selling agency of",viii.,"If at any time, the CEO and MD ceases to be"
"",the Company.,,a Director of the Company for any reason
"",ii. The terms and conditions of the appointment,,"whatsoever, he shall cease to be the CEO and"
"",of the CEO and MD may be altered and varied,,MD and employee of the Company. In case of
"","from time to time by the Board as it may, in its",,"termination for any reason whatsoever, the"
"","discretion deem fit, irrespective of the limits",,CEO and MD will cease to be the Director and
"",stipulated under Schedule V of the Act or any,,employee of the Company.
"",amendments made hereafter in this regard in,"Notwithstanding the above, the Board, may at its",
"",such manner as may be agreed to between the,absolute discretion decide to continue him as a,
"","Board and the CEO and MD, subject to such",Director or an employee of the Company.,
"",approvals as may be required.,,
"",,"In compliance with the provisions of Sections 196,",
"",iii. The Agreement may be terminated by either,"197, 203 and other applicable provisions, if any, read",
"",party by giving to the other party six months’,"with Schedule V of the Act, as amended from time to",
"",notice of such termination or the Company,"time, the terms of appointment and remuneration",
"",paying six months’ remuneration in lieu thereof.,of the CEO and MD as specified above are now,
"",iv. The employment of the CEO and MD may be,being placed before the Members for their approval.,
"",stipulated in Section 197 of the Act. The specific,,b. in the event of any serious repeated or
"",amount payable to the CEO and MD will be based,,continuing breach (after prior warning) or
"",on his performance as evaluated by the Board or,,non-observance by the CEO and MD of any of
"",the NRC and approved by the Board and will be,,the stipulations contained in the Agreement
"",payable annually after the annual accounts have been,,
"",approved by the Board of Directors and adopted by,v.,Upon the termination by whatever means of the
"",members.,,CEO and MD’s employment:
"",,,a. the CEO and MD shall immediately cease
D.,Minimum Remuneration,,to hold offices held by him in any holding
"",,,"company, subsidiaries or associated"
"",Notwithstanding anything to the contrary herein,,
"",,,companies without claim for compensation
"","contained, where in any financial year during the",,
"",,,for loss of office by virtue of Section 167(1)
"","tenure of the CEO and MD, the Company has no",,
"",,,(h) of the Act and unless the Board of
"","profits or its profits are inadequate, the Company",,
"",,,"Directors of the Company decide otherwise,"
"","will pay remuneration by way of Salary, Benefits,",,
"",,,shall resign as trustee of any trusts
"","Perquisites, Allowances and Commission subject to",,
"",,,connected with the Company.
"",such further approvals as may be required.,,
"",,,"b. the CEO and MD shall not, without the"
Transactions,Tata Sons,Other than,Subsidiaries of Tata,Associates/joint,Total,
"",Private,wholly owned,Sons Private Limited,ventures of Tata Sons,,
"",Limited,subsidiaries of,,Private Limited and their,,
"",,the Company,,subsidiaries,,
IT/ITE services rendered,38,"1,063","1,152","2,506",,"4,759"
Other income,-,-,-,-,,-
Procurement of goods and,-,59,577,363,,"1,000"
services,,,,,,
Brand equity contribution,99,-,-,-,,99
Non IT/ITE services availed,1,-,23,59,,83
Lease rental,-,-,56,47,,103
Transactions,Tata Sons,Other than,Subsidiaries of Tata,Associates/joint,Total,
"",Private,wholly owned,Sons Private Limited,ventures of Tata Sons,,
"",Limited,subsidiaries of,,Private Limited and their,,
"",,the Company,,subsidiaries,,
IT/ITE services rendered,40,"1,164",770,"2,233",,"4,207"
Other income,-,1,-,-,,1
Procurement of goods and,-,345,549,306,,"1,200"
services,,,,,,
Brand equity contribution,100,-,-,-,,100
Non IT/ITE services availed,1,-,19,45,,65
Lease rental,-,-,73,24,,97
Transactions,Tata Sons,Other than,Subsidiaries of Tata,Associates/joint,Total,
"",Private,wholly owned,Sons Private Limited,ventures of Tata Sons,,
"",Limited,subsidiaries of,,Private Limited and their,,
"",,the Company,,subsidiaries,,
IT/ITE services rendered,35,"1,104",591,"1,752",,"3,482"
Other income,-,1,-,-,,1
Procurement of goods and,1,268,447,443,,"1,159"
services,,,,,,
Brand equity contribution,100,-,-,-,,100
Non IT/ITE services availed,-,-,17,42,,59
Lease rental,1,-,36,45,,82
Sr.,Description,Particulars
No.,,
1.,Name of the related party,Tata Sons Private Limited and/or its subsidiaries (other than Tejas Networks
"",,Limited and/or its subsidiaries)
"",,(please refer to Annexure B for list of subsidiaries)
2.,Nature of relationship [including nature of,Holding Company – Tata Sons Private Limited and its subsidiaries which are
"",its interest (financial or otherwise)],covered under Section 2(76) of the Act
3.,Type of the proposed transaction,"(a)  Rendering of IT/ITE Services including IT, Infrastructure, Cloud, IOT and"
"",,"Digital Engineering, Digital Transformation, Analytics, Cyber Security,"
"",,and such related areas
"",,(b)  Supply of hardware and software
"",,(c)  reimbursement of expenses relating to IT Infrastructure services
"",,"(d)  Procurement of goods, services, sponsorship, etc."
"",,(e)  Leasing of property
"",,"(f)   Any transfer of resources, services, or obligations to meet its"
"",,objectives/requirements
4.,"Nature, duration/tenure, material terms,",Transactions in the normal course of business with terms and conditions that
"",monetary value and particulars of contract/,are generally prevalent in the industry segments that the Company operates
"",arrangement,in. Monetary value of transactions with a single related party subject to a
"",,maximum of 1.1 percent of the consolidated turnover of the Company per
"",,annum through contracts/arrangements which are entered for a duration
"",,upto 5 years and a cumulative threshold of 4.4 percent of the consolidated
"",,turnover of the Company across all related parties per annum
5.,Particulars of the proposed transaction,Same as Sr. No. 3
6.,Tenure of the transaction,Contracts/arrangements with a duration upto 5 years
7.,Value of the proposed transaction,1.1 percent of the consolidated turnover of the Company per annum with a
"",,single related party subject to a cumulative threshold of 4.4 percent of the
"",,consolidated turnover of the Company per annum across all related parties
"",,in this category
8.,Percentage of TCS’s annual consolidated,1.1 percent of the consolidated turnover of the Company per annum with
"","turnover, for the immediately preceding",single related party
"","financial year, that is represented by the",4.4 percent of the consolidated turnover of the Company per annum across
"",value of the proposed transaction,all related parties
9.,Justification of the proposed transaction,"The Company, being a globally recognised provider of IT services participates"
"",,in the digitisation initiatives of entities within Tata group and partners
"",,in respective entities’ growth and transformation journeys. During the
"",,"course of rendering such services, the Company also leverages niche skills,"
"",,capabilities and resources of entities within the group. These transactions
"",,aim at providing enhanced level of user experience to the end-consumers
"",,of Tata group and provide the entities within the group cutting edge
"",,technologies to sustain and grow their business
10.,Details of the valuation report or external,All contracts with related party defined as per Section 2(76) of the Act are
"",party report (if any) enclosed with the,reviewed for arm’s length testing internally and by Statutory Auditors
"",Notice,
"Sr.No.",Description,Particulars
11.,"Name of the Director or Key ManagerialPersonnel, who is related","N Chandrasekaran, N G Subramaniam and Aarthi Subramanian"
12.,"Following additional disclosures to be made in case of loans, inter-corporate deposits, advances or investments made orgiven",
A,Source of funds,Not Applicable
B,"In case any financial indebtedness isincurred to make or give loans,intercorporate deposits, advances orinvestment:•Nature of indebtedness;•cost of funds; and•tenure of the indebtedness",Not Applicable
C,"Terms of the loan, inter-corporate deposits,advances or investment made or given(including covenants, tenure, interest rateand repayment schedule, whether securedor unsecured; if secured, the nature ofsecurity)",Not Applicable
D,"the purpose for which the funds will beutilized by the ultimate beneficiary of suchfunds pursuant to the RPT",Not Applicable
13.,Any other relevant information,"All important information forms part of the statement setting out materialfacts, pursuant to Section 102(1) of the Act, forming part of this Notice"
Sr. No.,Description,Particulars
1.,Name of the related party,"Joint Ventures, Associate Companies of Tata Sons Private Limited and theirsubsidiaries and Joint ventures & Associate Companies of subsidiaries ofTata Sons Private Limited (excluding Tata Motors Limited, Jaguar Land RoverLimited and/or their subsidiaries)(please refer to Annexure B for list of Joint Ventures, Associate Companies,and their subsidiaries)"
2.,"Nature of relationship[including nature of its interest (financialor otherwise)]","Joint Ventures, Associate Companies of Tata Sons Private Limited and theirsubsidiaries, related parties as per SEBI Listing regulations"
3.,Type of the proposed transaction,"(a)Rendering of IT/ITE Services including IT, Infrastructure, Cloud, IOT andDigital Engineering, Digital Transformation, Analytics, Cyber Security,and such related areas(b)Supply of hardware and software(c)reimbursement of expenses relating to IT Infrastructure services(d)Procurement of goods, services, sponsorship, etc.(e)Leasing of property(f)Any transfer of resources, services or obligations to meet its objectives/requirements"
Sr. No.,Description Particulars
4.,"Nature, duration/tenure, material Transactions in the normal course of business with terms and conditions that"
"","terms, monetary value and particulars are generally prevalent in the industry segments that the Company operates"
"",of contract/arrangement in.  Monetary value of transactions with a single related party subject to a
"",maximum of 1.1 percent of the consolidated turnover of the Company per
"",annum through contracts/arrangements which are entered for a duration
"",upto 5 years and a cumulative threshold of 2.2 percent of the consolidated
"",turnover of the Company across all related parties per annum
5.,Particulars of the proposed transaction Same as Sr. No. 3
6.,Tenure of the transaction Contracts/arrangements with a duration upto 5 years
7.,Value of the proposed transaction 1.1 percent of the consolidated turnover of the Company per annum with a
"",single related party subject to a cumulative threshold of 2.2 percent of the
"",consolidated turnover of the Company per annum across all related parties
"",in this category
8.,Percentage of TCS’s annual consolidated 1.1 percent of the consolidated turnover of the Company per annum with
"","turnover, for the immediately preceding single related party"
"","financial year, that is represented by the 2.2 percent of the consolidated turnover of the Company per annum across"
"",value of the proposed transaction all related parties
9.,"Justification of the proposed transaction The Company, being a globally recognised provider of IT services participates"
"",in the digitisation initiatives of entities within Tata group and partners in
"",respective entities’ growth and transformation journeys. During the course of
"","rendering such services, the Company also leverages niche skills, capabilities"
"",and resources of entities within the group. These transactions aim at
"",providing enhanced level of user experience to the end-consumers of Tata
"",group and provide the entities within the group cutting edge technologies to
"",sustain and grow their business
10.,Details of the valuation report or All contracts with related party defined as per Section 2(76) of the Act are
"",external party report (if any) enclosed reviewed for arm’s length testing internally and by Statutory Auditors
"",with the Notice
11.,"Name of the Director or Key Managerial N Chandrasekaran, N G Subramaniam and Aarthi Subramanian"
"","Personnel, who is related"
12.,"Following additional disclosures to be made in case of loans, inter-corporate deposits, advances or investments made"
"",or given
A,Source of funds Not Applicable
B,In case any financial indebtedness Not Applicable
"","is incurred to make or give loans,"
"","intercorporate deposits, advances or"
"",investment:
"",• Nature of indebtedness;
"",• cost of funds; and
"",• tenure of the indebtedness
C,"Terms of the loan, inter-corporate Not Applicable"
"","deposits, advances or investment made"
"",or given
"","(including covenants, tenure, interest"
"","rate and repayment schedule, whether"
"","secured or unsecured; if secured, the"
"",nature of security)
D,the purpose for which the funds will be Not Applicable
"",utilized by the ultimate beneficiary of
"",such funds pursuant to the RPT
13.,Any other relevant information All important information forms part of the statement setting out material
"","facts, pursuant to Section 102(1) of the Act, forming part of this Notice"
Sr. No.,Description,Particulars
1.,Name of the related party,"Tejas Networks Limited and/or its subsidiaries(please refer to Annexure B for list of subsidiaries)"
2.,"Nature of relationship [including natureof its interest (financial or otherwise)]","Tejas Networks Limited is a subsidiary of Tata Sons Private Limited and hencerelated party under Section 2(76) of the Act of Tata Sons Private Limited"
